Date : 2023-10-19 10:31:08
Directory : c:\xampp\htdocs\licor-house
Total : 62 files,  9399 codes, 1085 comments, 477 blanks, all 10961 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\licor-house\routes\console.php                                                            | PHP        |          6 |         10 |          4 |         20 |
| c:\xampp\htdocs\licor-house\routes\web.php                                                                | PHP        |          5 |         10 |          4 |         19 |
| c:\xampp\htdocs\licor-house\tests\CreatesApplication.php                                                  | PHP        |         13 |          3 |          6 |         22 |
| c:\xampp\htdocs\licor-house\tests\Feature\ExampleTest.php                                                 | PHP        |         11 |          4 |          5 |         20 |
| c:\xampp\htdocs\licor-house\tests\TestCase.php                                                            | PHP        |          7 |          0 |          4 |         11 |
| c:\xampp\htdocs\licor-house\tests\Unit\ExampleTest.php                                                    | PHP        |         10 |          3 |          4 |         17 |
| c:\xampp\htdocs\licor-house\vendor\spatie\ignition\resources\compiled\ignition.css                        | CSS        |          1 |          2 |          0 |          3 |
| c:\xampp\htdocs\licor-house\vendor\spatie\ignition\resources\compiled\ignition.js                         | JavaScript |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\licor-house\vite.config.js                                                                | JavaScript |         10 |          0 |          2 |         12 |
| Total                                                                                                     |            |      9,399 |      1,085 |        477 |     10,961 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
